Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmountToIncome,EMI,EMIToIncome,Log_LoanAmount,Log_TotalIncome,Has_Coapplicant,Property_Area_Semiurban,Property_Area_Urban
0,0,0.0,1,0,5000.0,0.0,132.0,360.0,1.0,1,5000.0,0.0264,0.36666666666666664,7.333333333333333e-05,4.890349128221754,8.517393171418904,0,0,0
1,1,1.0,1,0,1625.0,1803.0,96.0,360.0,1.0,1,3428.0,0.028004667444574097,0.26666666666666666,7.77907429015947e-05,4.574710978503383,8.14002395246292,1,0,1
1,0,0.0,1,0,4000.0,2500.0,140.0,360.0,1.0,1,6500.0,0.021538461538461538,0.3888888888888889,5.982905982905983e-05,4.948759890378168,8.77971129020447,1,0,0
1,0,0.0,0,0,2000.0,0.0,128.0,360.0,1.0,0,2000.0,0.064,0.35555555555555557,0.00017777777777777779,4.859812404361672,7.601402334583733,0,0,1
0,0,0.0,1,0,3762.0,1666.0,135.0,360.0,1.0,1,5428.0,0.024871039056742816,0.375,6.908621960206338e-05,4.912654885736052,8.599510233905452,1,0,0
0,0,0.0,1,0,2400.0,1863.0,104.0,360.0,0.0,0,4263.0,0.02439596528266479,0.28888888888888886,6.776657022962441e-05,4.653960350157523,8.357962965845681,1,0,1
1,0,0.0,1,0,20233.0,0.0,480.0,360.0,1.0,0,20233.0,0.02372361982899224,1.3333333333333333,6.589894396942289e-05,6.175867270105761,9.915119636765835,0,0,0
1,1,2.0,0,0,7667.0,0.0,185.0,360.0,1.0,1,7667.0,0.024129385678883526,0.5138888888888888,6.702607133023201e-05,5.225746673713202,8.944811104165534,0,0,0
0,0,0.0,1,0,2917.0,0.0,84.0,360.0,1.0,1,2917.0,0.028796708947548853,0.23333333333333334,7.99908581876357e-05,4.442651256490317,7.978653729082731,0,1,0
1,0,0.0,0,0,2927.0,2405.0,111.0,360.0,1.0,1,5332.0,0.020817704426106528,0.30833333333333335,5.7826956739184796e-05,4.718498871295094,8.581669210600602,1,1,0
0,0,0.0,1,0,2507.0,0.0,56.0,360.0,1.0,1,2507.0,0.022337455125648185,0.15555555555555556,6.204848646013385e-05,4.04305126783455,7.827240901752812,0,0,0
1,1,2.0,1,1,5746.0,0.0,144.0,84.0,1.0,1,5746.0,0.025060911938739994,1.7142857142857142,0.0002983441897469047,4.976733742420574,8.656433258507741,0,0,0
1,1,0.0,1,0,2473.0,1843.0,159.0,360.0,1.0,0,4316.0,0.036839666357738644,0.44166666666666665,0.00010233240654927402,5.075173815233827,8.370315995555478,1,0,0
1,1,1.0,0,0,3399.0,1640.0,111.0,180.0,1.0,1,5039.0,0.022028180194483032,0.6166666666666667,0.00012237877885823908,4.718498871295094,8.525161361065415,1,0,1
1,1,2.0,1,0,3717.0,0.0,120.0,360.0,1.0,1,3717.0,0.03228410008071025,0.3333333333333333,8.96780557797507e-05,4.795790545596741,8.220941168281389,0,1,0
1,1,0.0,1,0,2058.0,2134.0,88.0,360.0,1.0,1,4192.0,0.02099236641221374,0.24444444444444444,5.8312128922815945e-05,4.48863636973214,8.341171747170762,1,0,1
0,0,1.0,1,0,3541.0,0.0,112.0,360.0,1.0,1,3541.0,0.031629483196837054,0.3111111111111111,8.785967554676959e-05,4.727387818712341,8.17244681834278,0,1,0
1,1,1.0,1,1,10000.0,0.0,155.0,360.0,1.0,0,10000.0,0.0155,0.4305555555555556,4.305555555555556e-05,5.049856007249537,9.210440366976517,0,0,0
1,1,0.0,1,0,2400.0,2167.0,115.0,360.0,1.0,1,4567.0,0.025180643748631486,0.3194444444444444,6.994623263508746e-05,4.7535901911063645,8.426830751335846,1,1,0
1,1,3.0,1,0,4342.0,189.0,124.0,360.0,1.0,1,4531.0,0.027367027146325315,0.34444444444444444,7.601951985090365e-05,4.8283137373023015,8.418918622147897,1,1,0
1,1,2.0,0,0,3601.0,1590.0,128.0,360.0,1.0,1,5191.0,0.024658062030437296,0.35555555555555557,6.849461675121471e-05,4.859812404361672,8.554874258383926,1,0,0
0,0,0.0,1,0,3166.0,2985.0,132.0,360.0,1.0,1,6151.0,0.021459925215412127,0.36666666666666664,5.96109033761448e-05,4.890349128221754,8.72453251118548,1,0,0
1,1,3.0,1,0,15000.0,0.0,300.0,360.0,1.0,1,15000.0,0.02,0.8333333333333334,5.555555555555556e-05,5.707110264748875,9.61587214452889,0,0,0
1,1,1.0,1,1,8666.0,4983.0,376.0,360.0,0.0,0,13649.0,0.027547805700051286,1.0444444444444445,7.652168250014247e-05,5.932245187448011,9.521494800613105,1,0,0
1,0,0.0,1,0,4917.0,0.0,130.0,360.0,0.0,1,4917.0,0.026438885499288182,0.3611111111111111,7.344134860913385e-05,4.875197323201151,8.500657222776137,0,0,0
1,1,0.0,1,1,5818.0,2160.0,184.0,360.0,1.0,1,7978.0,0.023063424417147156,0.5111111111111111,6.406506782540876e-05,5.220355825078324,8.984568369308281,1,1,0
0,1,0.0,1,0,4333.0,2451.0,110.0,360.0,1.0,0,6784.0,0.016214622641509434,0.3055555555555556,4.504061844863732e-05,4.709530201312334,8.82246957226897,1,0,1
0,0,0.0,1,0,2500.0,0.0,67.0,360.0,1.0,1,2500.0,0.0268,0.18611111111111112,7.444444444444444e-05,4.219507705176107,7.824445930877619,0,0,1
1,0,1.0,1,0,4384.0,1793.0,117.0,360.0,1.0,1,6177.0,0.01894123360854784,0.325,5.2614537801521776e-05,4.770684624465665,8.728749873478527,1,0,1
1,0,0.0,1,0,2935.0,0.0,98.0,360.0,1.0,1,2935.0,0.03339011925042589,0.2722222222222222,9.275033125118304e-05,4.59511985013459,7.984803389734406,0,1,0
1,0,0.0,1,0,2833.0,0.0,71.0,360.0,1.0,1,2833.0,0.025061771973173313,0.19722222222222222,6.961603325881476e-05,4.276666119016055,7.949444420250626,0,0,1
1,1,0.0,1,0,32540.410000000047,0.0,490.0,180.0,1.0,1,32540.410000000047,0.015058199942778818,2.7222222222222223,8.365666634877122e-05,6.19644412779452,10.39026871111883,0,0,1
1,1,1.0,1,1,9833.0,1833.0,182.0,180.0,1.0,1,11666.0,0.015600891479513115,1.011111111111111,8.667161933062842e-05,5.209486152841421,9.364519622823858,1,0,1
1,1,0.0,1,1,5503.0,4490.0,70.0,360.0,1.0,1,9993.0,0.007004903432402682,0.19444444444444445,1.945806509000745e-05,4.2626798770413155,9.20974019190415,1,1,0
1,1,1.0,1,0,5250.0,688.0,160.0,360.0,1.0,1,5938.0,0.02694509936005389,0.4444444444444444,7.484749822237191e-05,5.081404364984463,8.68929604801586,1,0,0
1,1,2.0,1,1,2500.0,4600.0,176.0,360.0,1.0,1,7100.0,0.024788732394366197,0.4888888888888889,6.885758998435054e-05,5.176149732573829,8.867990898182093,1,0,0
0,0,3.0,0,0,1830.0,0.0,128.0,360.0,0.0,0,1830.0,0.06994535519125683,0.35555555555555557,0.00019429265330904677,4.859812404361672,7.5126175446745105,0,0,1
0,0,0.0,1,0,4160.0,0.0,71.0,360.0,1.0,1,4160.0,0.01706730769230769,0.19722222222222222,4.740918803418803e-05,4.276666119016055,8.333510708982942,0,1,0
1,1,3.0,0,0,2647.0,1587.0,173.0,360.0,1.0,0,4234.0,0.040859707132735006,0.48055555555555557,0.00011349918647981945,5.159055299214529,8.351138607086154,1,0,0
0,0,0.0,1,0,2378.0,0.0,46.0,360.0,1.0,0,2378.0,0.01934398654331371,0.12777777777777777,5.373329595364919e-05,3.8501476017100584,7.774435510302958,0,0,0
1,1,1.0,0,0,4554.0,1229.0,158.0,360.0,1.0,1,5783.0,0.027321459450112398,0.4388888888888889,7.589294291697888e-05,5.0689042022202315,8.6628507638386,1,0,1
1,1,3.0,0,0,3173.0,0.0,74.0,360.0,1.0,1,3173.0,0.023321777497636306,0.20555555555555555,6.478271527121196e-05,4.31748811353631,8.062747901086354,0,1,0
1,1,2.0,1,0,2583.0,2330.0,125.0,360.0,1.0,1,4913.0,0.0254427030327702,0.3472222222222222,7.067417509102834e-05,4.836281906951478,8.499843553081124,1,0,0
1,1,0.0,1,0,2499.0,2458.0,160.0,360.0,1.0,1,4957.0,0.03227758725035303,0.4444444444444444,8.965996458431398e-05,5.081404364984463,8.508757712595136,1,1,0
1,1,0.0,0,0,3523.0,3230.0,152.0,360.0,0.0,0,6753.0,0.02250851473419221,0.4222222222222222,6.25236520394228e-05,5.030437921392435,8.817890200945513,1,0,0
1,1,2.0,0,0,3083.0,2168.0,126.0,360.0,1.0,1,5251.0,0.023995429442011044,0.35,6.66539706722529e-05,4.844187086458591,8.566364235422688,1,0,1
1,1,0.0,1,0,6333.0,4583.0,259.0,360.0,1.0,1,10916.0,0.02372663979479663,0.7194444444444444,6.590733276332397e-05,5.560681631015528,9.29807648628027,1,1,0
1,1,0.0,1,0,2625.0,6250.0,187.0,360.0,1.0,1,8875.0,0.021070422535211266,0.5194444444444445,5.852895148669797e-05,5.236441962829949,9.091106284052485,1,0,0
1,1,0.0,1,0,9083.0,0.0,228.0,360.0,1.0,1,9083.0,0.025101838599581636,0.6333333333333333,6.972732944328232e-05,5.43372200355424,9.114269903225448,0,1,0
1,0,0.0,1,0,8750.0,4167.0,308.0,360.0,1.0,0,12917.0,0.023844545947201364,0.8555555555555555,6.623484985333712e-05,5.733341276897746,9.466376966592419,1,0,0
1,1,3.0,1,0,2666.0,2083.0,95.0,360.0,1.0,1,4749.0,0.02000421141292904,0.2638888888888889,5.556725392480288e-05,4.564348191467836,8.465899897028686,1,0,0
0,1,0.0,1,1,5500.0,0.0,105.0,360.0,0.0,0,5500.0,0.019090909090909092,0.2916666666666667,5.303030303030303e-05,4.663439094112067,8.612685172875459,0,0,0
0,1,0.0,1,0,2423.0,505.0,130.0,360.0,1.0,1,2928.0,0.04439890710382514,0.3611111111111111,0.00012333029751062537,4.875197323201151,7.982416346827733,1,1,0
0,0,0.0,1,0,3813.0,0.0,116.0,180.0,1.0,1,3813.0,0.03042223970626803,0.6444444444444445,0.0001690124428126002,4.762173934797756,8.246433786160365,0,0,1
1,1,2.0,1,0,8333.0,3167.0,165.0,360.0,1.0,1,11500.0,0.014347826086956521,0.4583333333333333,3.985507246376812e-05,5.111987788356544,9.350189267092581,1,0,0
1,1,1.0,1,0,3875.0,0.0,67.0,360.0,1.0,0,3875.0,0.01729032258064516,0.18611111111111112,4.802867383512545e-05,4.219507705176107,8.262558973010657,0,0,1
1,1,0.0,0,0,3000.0,1666.0,100.0,480.0,0.0,0,4666.0,0.021431633090441493,0.20833333333333334,4.4649235605086444e-05,4.61512051684126,8.448271745949816,1,0,1
1,1,3.0,1,0,5167.0,3167.0,200.0,360.0,1.0,1,8334.0,0.023998080153587713,0.5555555555555556,6.666133375996588e-05,5.303304908059076,9.028218795184895,1,1,0
0,0,1.0,1,0,4723.0,0.0,81.0,360.0,1.0,0,4723.0,0.017150116451408005,0.225,4.763921236502223e-05,4.406719247264253,8.460411177317253,0,1,0
1,1,2.0,1,0,5000.0,3667.0,236.0,360.0,1.0,1,8667.0,0.027229721933771777,0.6555555555555556,7.563811648269938e-05,5.4680601411351315,9.067393362656249,1,1,0
1,1,0.0,1,0,4750.0,2333.0,130.0,360.0,1.0,1,7083.0,0.01835380488493576,0.3611111111111111,5.098279134704378e-05,4.875197323201151,8.865593998902725,1,0,1
1,1,0.0,1,0,3013.0,3033.0,95.0,300.0,1.0,1,6046.0,0.0157128680119087,0.31666666666666665,5.237622670636233e-05,4.564348191467836,8.707317560273212,1,0,1
1,0,0.0,1,1,6822.0,0.0,141.0,360.0,1.0,1,6822.0,0.020668425681618294,0.39166666666666666,5.741229356005081e-05,4.955827057601261,8.828054536815424,0,0,0
1,0,0.0,0,0,6216.0,0.0,133.0,360.0,1.0,0,6216.0,0.021396396396396396,0.36944444444444446,5.943443443443444e-05,4.897839799950911,8.735042754269337,0,0,0
1,0,0.0,1,0,2500.0,0.0,96.0,480.0,1.0,0,2500.0,0.0384,0.2,8e-05,4.574710978503383,7.824445930877619,0,1,0
1,0,0.0,1,0,5124.0,0.0,124.0,360.0,0.0,0,5124.0,0.02419984387197502,0.34444444444444444,6.722178853326394e-05,4.8283137373023015,8.54188580400661,0,0,0
1,1,1.0,1,0,6325.0,0.0,175.0,360.0,1.0,1,6325.0,0.02766798418972332,0.4861111111111111,7.685551163812033e-05,5.170483995038151,8.752423403865594,0,1,0
1,1,0.0,1,0,19730.0,5266.0,495.87,360.0,1.0,0,24996.0,0.019837974075852135,1.3774166666666667,5.5105483544033714e-05,6.208328422464883,10.126511096649761,1,0,0
0,0,0.0,1,1,15759.0,0.0,55.0,360.0,1.0,1,15759.0,0.0034900691668253063,0.1527777777777778,9.69463657451474e-06,4.02535169073515,9.66523036341187,0,1,0
1,1,2.0,1,0,5185.0,0.0,155.0,360.0,1.0,1,5185.0,0.029893924783027964,0.4305555555555556,8.303867995285547e-05,5.049856007249537,8.55371796609861,0,1,0
1,1,2.0,1,1,9323.0,7873.0,380.0,300.0,1.0,1,17196.0,0.02209816236334031,1.2666666666666666,7.366054121113436e-05,5.942799375126701,9.752490228984199,1,0,0
1,0,1.0,1,0,3062.0,1987.0,111.0,180.0,0.0,0,5049.0,0.021984551396316103,0.6166666666666667,0.00012213639664620057,4.718498871295094,8.527143522269405,1,0,1
0,0,0.0,1,0,2764.0,1459.0,110.0,360.0,1.0,1,4223.0,0.02604783329386692,0.3055555555555556,7.235509248296366e-05,4.709530201312334,8.348537825386098,1,0,1
1,1,0.0,1,0,4817.0,923.0,120.0,180.0,1.0,1,5740.0,0.020905923344947737,0.6666666666666666,0.00011614401858304297,4.795790545596741,8.655388690167637,1,0,1
1,1,3.0,1,0,8750.0,4996.0,130.0,360.0,1.0,1,13746.0,0.009457296668121635,0.3611111111111111,2.6270268522560098e-05,4.875197323201151,9.52857589747142,1,0,0
1,1,0.0,1,0,4310.0,0.0,130.0,360.0,1.0,1,4310.0,0.030162412993039442,0.3611111111111111,8.378448053622067e-05,4.875197323201151,8.368925174747135,0,1,0
1,0,0.0,1,0,3069.0,0.0,71.0,480.0,1.0,0,3069.0,0.023134571521668295,0.14791666666666667,4.819702400347562e-05,4.276666119016055,8.029432840581244,0,0,1
1,1,2.0,1,0,5391.0,0.0,130.0,360.0,1.0,1,5391.0,0.024114264514932295,0.3611111111111111,6.698406809703415e-05,4.875197323201151,8.592671652592143,0,0,1
1,1,0.0,1,0,3333.0,2500.0,128.0,360.0,1.0,1,5833.0,0.021944111092062405,0.35555555555555557,6.095586414461779e-05,4.859812404361672,8.671458150427666,1,1,0
1,0,0.0,1,0,5941.0,4232.0,296.0,360.0,1.0,1,10173.0,0.029096628329892852,0.8222222222222222,8.08239675830357e-05,5.6937321388027,9.22759072538271,1,1,0
0,0,0.0,1,0,6000.0,0.0,156.0,360.0,1.0,1,6000.0,0.026,0.43333333333333335,7.222222222222222e-05,5.056245805348308,8.699681400989514,0,0,1
1,0,0.0,1,1,7167.0,0.0,128.0,360.0,1.0,1,7167.0,0.017859634435607646,0.35555555555555557,4.9610095654465686e-05,4.859812404361672,8.877381954654766,0,0,1
1,1,2.0,1,0,4566.0,0.0,100.0,360.0,1.0,0,4566.0,0.021901007446342532,0.2777777777777778,6.0836131795395925e-05,4.61512051684126,8.426611813185,0,0,1
1,0,1.0,1,0,3667.0,0.0,113.0,180.0,1.0,1,3667.0,0.030815380419961822,0.6277777777777778,0.00017119655788867678,4.736198448394496,8.207401833376355,0,0,1
1,0,0.0,0,0,2346.0,1600.0,132.0,360.0,1.0,1,3946.0,0.03345159655347187,0.36666666666666664,9.292110153742185e-05,4.890349128221754,8.280711075662847,1,1,0
1,1,0.0,0,0,3010.0,3136.0,128.0,360.0,0.0,0,6146.0,0.02082655385616661,0.35555555555555557,5.78515384893517e-05,4.859812404361672,8.72371943690701,1,0,1
1,1,0.0,1,0,2333.0,2417.0,136.0,360.0,1.0,1,4750.0,0.02863157894736842,0.37777777777777777,7.953216374269006e-05,4.919980925828125,8.46611040118692,1,0,1
1,1,0.0,1,0,5488.0,0.0,125.0,360.0,1.0,1,5488.0,0.022776967930029153,0.3472222222222222,6.32693553611921e-05,4.836281906951478,8.610501368549889,0,0,0
1,0,3.0,1,0,9167.0,0.0,185.0,360.0,1.0,1,9167.0,0.020181084324206393,0.5138888888888888,5.6058567567239976e-05,5.225746673713202,9.12347443895452,0,0,0
1,1,3.0,1,0,9504.0,0.0,275.0,360.0,1.0,1,9504.0,0.028935185185185185,0.7638888888888888,8.037551440329218e-05,5.62040086571715,9.15957325492253,0,0,0
1,1,0.0,1,0,2583.0,2115.0,120.0,360.0,1.0,1,4698.0,0.02554278416347382,0.3333333333333333,7.095217823187172e-05,4.795790545596741,8.455104999102815,1,0,1
1,1,2.0,0,0,1993.0,1625.0,113.0,180.0,1.0,1,3618.0,0.03123272526257601,0.6277777777777778,0.00017351514034764448,4.736198448394496,8.193953023563742,1,1,0
1,1,2.0,1,0,3100.0,1400.0,113.0,360.0,1.0,1,4500.0,0.025111111111111112,0.3138888888888889,6.975308641975309e-05,4.736198448394496,8.412054873292933,1,0,1
1,1,2.0,1,0,3276.0,484.0,135.0,360.0,1.0,1,3760.0,0.03590425531914894,0.375,9.973404255319148e-05,4.912654885736052,8.232440158470336,1,1,0
0,0,0.0,1,0,3180.0,0.0,71.0,360.0,0.0,0,3180.0,0.02232704402515723,0.19722222222222222,6.201956673654787e-05,4.276666119016055,8.064950891749143,0,0,1
1,1,0.0,1,0,3033.0,1459.0,95.0,360.0,1.0,1,4492.0,0.021148708815672306,0.2638888888888889,5.8746413376867516e-05,4.564348191467836,8.41027590907016,1,0,1
1,0,0.0,0,0,3902.0,1666.0,109.0,360.0,1.0,1,5568.0,0.019576149425287355,0.30277777777777776,5.437819284802043e-05,4.700480365792417,8.624970783589669,1,0,0
0,0,0.0,1,0,1500.0,1800.0,103.0,360.0,0.0,0,3300.0,0.031212121212121212,0.2861111111111111,8.67003367003367e-05,4.6443908991413725,8.101980731853192,1,1,0
1,1,2.0,0,0,2889.0,0.0,45.0,180.0,0.0,0,2889.0,0.01557632398753894,0.25,8.653513326410523e-05,3.828641396489095,7.969011781106478,0,0,1
1,0,0.0,0,0,2755.0,0.0,65.0,300.0,1.0,0,2755.0,0.023593466424682397,0.21666666666666667,7.864488808227466e-05,4.189654742026425,7.9215356321335495,0,0,0
1,0,0.0,1,0,2500.0,8895.890000000003,103.0,360.0,1.0,1,11395.890000000003,0.009038346280983756,0.2861111111111111,2.5106517447177096e-05,4.6443908991413725,9.34109579014644,1,1,0
0,0,0.0,0,0,1963.0,0.0,53.0,360.0,1.0,1,1963.0,0.026999490575649515,0.14722222222222223,7.499858493235977e-05,3.9889840465642745,7.582738488914411,0,1,0
0,0,0.0,1,1,7441.0,0.0,194.0,360.0,1.0,0,7441.0,0.026071764547775836,0.5388888888888889,7.242156818826622e-05,5.272999558563747,8.914894908906568,0,0,0
0,0,0.0,1,0,4547.0,0.0,115.0,360.0,1.0,1,4547.0,0.025291400923685946,0.3194444444444444,7.025389145468318e-05,4.7535901911063645,8.422442854870427,0,1,0
1,1,0.0,0,0,2167.0,2400.0,115.0,360.0,1.0,1,4567.0,0.025180643748631486,0.3194444444444444,6.994623263508746e-05,4.7535901911063645,8.426830751335846,1,0,1
0,0,0.0,0,0,2213.0,0.0,66.0,360.0,1.0,1,2213.0,0.0298237686398554,0.18333333333333332,8.28438017773761e-05,4.204692619390966,7.7025561132685825,0,0,0
1,1,1.0,1,0,8300.0,0.0,152.0,300.0,0.0,0,8300.0,0.018313253012048194,0.5066666666666667,6.104417670682732e-05,5.030437921392435,9.024131268455035,0,1,0
1,1,3.0,1,0,32540.410000000047,0.0,360.0,360.0,0.0,0,32540.410000000047,0.011063167304898723,1.0,3.073102029138535e-05,5.8888779583328805,10.39026871111883,0,0,0
0,0,1.0,0,1,3867.0,0.0,62.0,360.0,1.0,0,3867.0,0.016033100594776313,0.17222222222222222,4.453639054104531e-05,4.143134726391533,8.260492856573185,0,1,0
1,1,0.0,1,0,6256.0,0.0,160.0,360.0,1.0,1,6256.0,0.02557544757033248,0.4444444444444444,7.104290991759022e-05,5.081404364984463,8.741456115998364,0,0,1
1,1,0.0,0,0,6096.0,0.0,218.0,360.0,0.0,0,6096.0,0.035761154855643046,0.6055555555555555,9.933654126567512e-05,5.389071729816501,8.715552125907816,0,0,0
1,1,0.0,0,0,2253.0,2033.0,110.0,360.0,1.0,1,4286.0,0.025664955669622024,0.3055555555555556,7.129154352672785e-05,4.709530201312334,8.363342466597977,1,0,0
0,1,0.0,0,0,2149.0,3237.0,178.0,360.0,0.0,0,5386.0,0.03304864463423691,0.49444444444444446,9.180179065065809e-05,5.187385805840755,8.591743922680534,1,1,0
0,0,0.0,1,0,2995.0,0.0,60.0,360.0,1.0,1,2995.0,0.02003338898163606,0.16666666666666666,5.564830272676683e-05,4.110873864173311,8.005033344637111,0,0,1
0,0,1.0,1,0,2600.0,0.0,160.0,360.0,1.0,0,2600.0,0.06153846153846154,0.4444444444444444,0.00017094017094017094,5.081404364984463,7.8636512654486515,0,0,1
1,1,2.0,1,1,1600.0,8895.890000000003,239.0,360.0,1.0,0,10495.890000000003,0.02277081791062977,0.6638888888888889,6.32522719739716e-05,5.480638923341991,9.258834301796362,1,0,1
1,1,0.0,1,0,1025.0,2773.0,112.0,360.0,1.0,1,3798.0,0.02948920484465508,0.3111111111111111,8.191445790181967e-05,4.727387818712341,8.242493153187626,1,0,0
1,1,0.0,1,0,3246.0,1417.0,138.0,360.0,1.0,1,4663.0,0.029594681535492173,0.38333333333333336,8.220744870970048e-05,4.9344739331306915,8.447628728030327,1,1,0
1,1,0.0,1,0,5829.0,0.0,138.0,360.0,1.0,1,5829.0,0.023674729799279464,0.38333333333333336,6.576313833133185e-05,4.9344739331306915,8.670772279344538,0,0,0
0,0,0.0,0,0,2720.0,0.0,80.0,360.0,0.0,0,2720.0,0.029411764705882353,0.2222222222222222,8.169934640522875e-05,4.394449154672439,7.908754738783246,0,0,1
1,1,0.0,1,0,1820.0,1719.0,100.0,360.0,1.0,1,3539.0,0.028256569652444195,0.2777777777777778,7.849047125678943e-05,4.61512051684126,8.17188200612782,1,0,1
1,1,1.0,1,0,7250.0,1667.0,110.0,360.0,0.0,0,8917.0,0.01233598743972188,0.3055555555555556,3.426663177700522e-05,4.709530201312334,9.095826985187422,1,0,1
1,1,0.0,1,0,14880.0,0.0,96.0,360.0,1.0,1,14880.0,0.0064516129032258064,0.26666666666666666,1.7921146953405018e-05,4.574710978503383,9.60784051043005,0,1,0
1,1,0.0,1,0,2666.0,4300.0,121.0,360.0,1.0,1,6966.0,0.01737008326155613,0.33611111111111114,4.8250231282100365e-05,4.804021044733257,8.848939995030118,1,0,0
0,0,1.0,0,0,4606.0,0.0,81.0,360.0,1.0,0,4606.0,0.017585757707338254,0.225,4.884932696482849e-05,4.406719247264253,8.435332164935916,0,0,0
1,1,2.0,1,0,5935.0,0.0,133.0,360.0,1.0,1,5935.0,0.02240943555181129,0.36944444444444446,6.22484320883647e-05,4.897839799950911,8.688790784847216,0,1,0
1,1,0.0,1,0,2920.0,16.12000084,87.0,360.0,1.0,1,2936.12000084,0.029630941506174818,0.24166666666666667,8.23081708504856e-05,4.477336814478207,7.9851847886683345,1,0,0
1,0,0.0,0,0,2717.0,0.0,60.0,180.0,1.0,1,2717.0,0.02208317997791682,0.3333333333333333,0.00012268433321064898,4.110873864173311,7.907651594711089,0,0,1
0,0,1.0,1,1,8624.0,0.0,150.0,360.0,1.0,1,8624.0,0.017393320964749538,0.4166666666666667,4.83147804576376e-05,5.017279836814924,9.062420241899561,0,1,0
1,0,0.0,1,0,6500.0,0.0,105.0,360.0,0.0,0,6500.0,0.016153846153846154,0.2916666666666667,4.4871794871794874e-05,4.663439094112067,8.77971129020447,0,0,0
1,0,0.0,1,0,12876.0,0.0,405.0,360.0,1.0,1,12876.0,0.03145386766076421,1.125,8.737185461323393e-05,6.0063531596017325,9.463198053273784,0,1,0
1,1,0.0,1,0,2425.0,2340.0,143.0,360.0,1.0,1,4765.0,0.030010493179433367,0.3972222222222222,8.336248105398157e-05,4.969813299576001,8.469262657658687,1,1,0
1,0,0.0,1,0,3750.0,0.0,100.0,360.0,1.0,1,3750.0,0.02666666666666667,0.2777777777777778,7.407407407407407e-05,4.61512051684126,8.229777750081887,0,0,1
0,1,0.0,1,0,10047.0,0.0,128.0,240.0,1.0,1,10047.0,0.012740121429282374,0.5333333333333333,5.3083839288676555e-05,4.859812404361672,9.21512888870798,0,1,0
1,0,0.0,1,0,1926.0,1851.0,50.0,360.0,1.0,1,3777.0,0.013238019592268996,0.1388888888888889,3.677227664519166e-05,3.9318256327243257,8.236950048061455,1,1,0
1,1,0.0,1,0,2213.0,1125.0,128.0,360.0,1.0,1,3338.0,0.03834631515877771,0.35555555555555557,0.00010651754210771586,4.859812404361672,8.113426639943654,1,0,1
1,0,0.0,1,1,10416.0,0.0,187.0,360.0,0.0,0,10416.0,0.0179531490015361,0.5194444444444445,4.9869858337600275e-05,5.236441962829949,9.251194365984448,0,0,1
0,1,0.0,0,1,7142.0,0.0,138.0,360.0,1.0,1,7142.0,0.019322318678241388,0.38333333333333336,5.367310743955942e-05,4.9344739331306915,8.873888135154973,0,0,0
1,0,0.0,1,0,3660.0,5064.0,187.0,360.0,1.0,1,8724.0,0.021435121503897293,0.5194444444444445,5.954200417749249e-05,5.236441962829949,9.073947747070628,1,1,0
1,1,0.0,1,0,7901.0,1833.0,180.0,360.0,1.0,1,9734.0,0.018491884117526197,0.5,5.13663447709061e-05,5.198497031265826,9.1834829178063,1,0,0
1,0,3.0,0,0,4707.0,1993.0,148.0,360.0,1.0,1,6700.0,0.02208955223880597,0.4111111111111111,6.135986733001658e-05,5.003946305945459,8.81001204797317,1,1,0
1,0,1.0,1,0,32540.410000000047,0.0,152.0,360.0,1.0,1,32540.410000000047,0.004671115084290572,0.4222222222222222,1.2975319678584923e-05,5.030437921392435,10.39026871111883,0,1,0
1,1,0.0,1,0,7333.0,8333.0,175.0,300.0,1.0,1,15666.0,0.011170688114387846,0.5833333333333334,3.723562704795949e-05,5.170483995038151,9.659311868393488,1,0,0
1,1,1.0,1,1,3466.0,1210.0,130.0,360.0,1.0,1,4676.0,0.027801539777587682,0.3611111111111111,7.722649938218801e-05,4.875197323201151,8.450412157725886,1,0,0
1,1,2.0,0,0,4652.0,0.0,110.0,360.0,1.0,1,4652.0,0.023645743766122097,0.3055555555555556,6.568262157256139e-05,4.709530201312334,8.445267451844648,0,0,0
1,1,0.0,1,0,3539.0,1376.0,55.0,360.0,1.0,0,4915.0,0.011190233977619531,0.1527777777777778,3.108398327116537e-05,4.02535169073515,8.500250470685925,1,0,0
1,1,2.0,1,0,3340.0,1710.0,150.0,360.0,0.0,0,5050.0,0.0297029702970297,0.4166666666666667,8.250825082508251e-05,5.017279836814924,8.527341522468053,1,0,0
1,0,1.0,0,1,2769.0,1542.0,190.0,360.0,1.0,0,4311.0,0.04407330085826954,0.5277777777777778,0.0001224258357174154,5.25227342804663,8.369157112588834,1,1,0
1,1,2.0,0,0,2309.0,1255.0,125.0,360.0,0.0,0,3564.0,0.035072951739618406,0.3472222222222222,9.742486594338446e-05,4.836281906951478,8.178919332848396,1,0,0
1,1,2.0,0,0,1958.0,1456.0,60.0,300.0,1.0,1,3414.0,0.01757469244288225,0.2,5.858230814294083e-05,4.110873864173311,8.13593277200489,1,0,1
1,1,0.0,1,0,3948.0,1733.0,149.0,360.0,0.0,0,5681.0,0.02622777679985918,0.41388888888888886,7.285493555516439e-05,5.0106352940962555,8.645058562414134,1,0,0
